,Latitude,Longitude,Magnitude,Depth(km),Region,Timestamp
0,27.92,65.75,3.9,20,"80 km West of Khuzdar, Balochistan.",2022-10-12 03:29:22
43,35.99,74.23,3.3,29,"11km Northwest of Gilgit, Pakistan.",2022-10-05 06:04:58
73,34.67,71.85,2.7,143,"9km NorthWest of Bat Khela, Pakistan",2022-10-01 03:31:59
78,35.34,72.72,2.4,30,"28km NorthEast of Madyan, Pakistan",2022-09-30 06:51:12
83,35.84,72.33,3.0,33,"45 Km East of Chitral, KPK",2022-09-29 10:02:32
90,36.22,72.93,4.0,40,"40km East of Mastuj (Northern Areas, Pakistan).",2022-09-28 05:41:16
98,33.12,73.66,3.8,8,"9km Southwest of Mirpur, Pakistan.",2022-09-27 01:05:03
99,30.97,74.34,3.4,33,India-Pakistan Border Region,2022-09-27 00:26:31
133,27.97,67.51,3.3,10,"Near Khuzdar(Balochistan), Pakistan.",2022-09-23 10:33:35
165,35.44,74.85,4.3,40,"75 Km Southeast of Gilgit, Pakistan",2022-09-19 04:10:29
200,34.62,73.48,2.9,30,"15 Km Northeast of Balakot, Pakistan",2022-09-15 06:30:29
328,28.61,65.26,3.2,15,"12 km Northwest of Kharan, Balochistan",2022-08-22 12:27:17
335,28.37,64.73,3.1,10,"70 km NorthEast of Kharan, Balochistan",2022-08-21 07:10:06
374,27.03,67.09,4.1,88,"60 km Northwest of Dadu, Sindh-Balochistan region",2022-08-14 09:53:21
416,33.29,71.05,3.5,20,"Near Karak, KPK",2022-08-06 15:02:35
456,25.12,63.54,5.0,30,"Off Coast of Pakistan (Near Pasni, Baluchistan)",2022-07-31 13:52:20
457,25.21,63.62,5.6,60,"Off Coast of Pakistan (Near Pasni, Baluchistan)",2022-07-31 13:42:21
504,30.82,66.74,4.1,11,"11km SouthEast of Chaman, Balochistan",2022-07-25 12:03:30
508,32.6,70.9,3.6,145,"Near Laki Marwat, KPK",2022-07-24 18:11:03
535,34.81,73.12,2.8,15,"15 Km Northeast of Thakot, KPK",2022-07-19 01:38:41
543,35.18,73.12,2.7,15,10 Km Northeast of Pattan KPK,2022-07-17 23:54:59
556,29.0,69.54,4.2,40,"33 Km Southeast of  Dera Bugti, Balochistan",2022-07-15 22:22:15
600,29.69,67.01,3.0,20,"18 Km Southeast of Mastung, Balochistan",2022-07-09 02:51:25
643,34.93,72.79,3.6,18,"Near Besham, KPK",2022-07-03 23:42:37
843,28.01,65.18,3.9,21,"65km South of Kharan, Balochistan",2022-05-24 04:16:01
867,26.53,67.51,3.9,15,"33 km Southwest of Dadu, Sindh",2022-05-21 05:08:23
876,27.65,65.16,3.5,30,"137km Southwest of Khuzdar, Balochistan",2022-05-18 13:59:28
877,27.38,65.16,4.0,30,"139 Km Southwest of Khuzdar, Balochistan",2022-05-18 10:21:20
941,29.69,64.84,3.5,30,Pakistan-Afghanistan Border Region,2022-05-05 22:18:57
978,29.1,65.41,3.7,20,"Near Kalat, Balochistan, Pakistan",2022-04-27 15:23:33
1169,28.71,65.18,3.6,40,"25 Km Northwest of Kharan, Balochistan",2022-03-25 11:26:02
1217,30.11,73.07,4.1,25,"Near Sahiwal, Punjab",2022-03-18 02:54:18
1276,33.19,72.58,3.4,25,"26 Km SE of Pendi Gheb, Punjab",2022-03-08 15:07:00
1631,24.7,62.43,5.0,25,Off Coast of Pakistan,2022-01-12 21:21:54
1715,27.32,70.06,4.3,80,India-Pakistan Border Region,2021-12-30 11:25:27
1745,29.34,70.04,3.7,20,"33 Km Nothwest of Rajanpur, Punjab",2021-12-27 12:08:54
1746,29.49,69.92,4.1,25,"40 Km South of Fort Monore, Near Maarri, Punjab",2021-12-27 10:15:24
1797,26.29,64.96,3.5,25,Southwestern Pakistan,2021-12-21 20:45:06
1810,30.32,67.25,3.2,29,25 KM NE of Quetta Balochistan,2021-12-19 08:10:14
1939,36.49,71.55,4.6,200,Pakistan-Afghanistan Border Region,2021-12-03 13:10:51
1996,31.33,69.45,4.2,25,"Near Zhob, Balochistan",2021-11-20 14:03:36
2169,30.04,67.51,3.3,15,"Near Harnai, Balochistan",2021-10-16 12:38:01
2175,30.03,67.54,3.1,20,"Near Harnai, Balochistan",2021-10-15 14:13:15
2177,30.05,67.8,3.3,12,"Near Harnai, Balochistan",2021-10-14 19:23:15
2206,29.85,68.64,3.2,55,"82.5 Km NE of Sibi, Balochistan",2021-10-08 16:23:06
2214,30.09,67.86,4.5,12,"Near Harnai, Balochistan",2021-10-07 00:00:55
2215,30.08,67.96,5.9,15,"Near Harnai, Balochistan",2021-10-06 22:01:09
2238,27.98,65.85,3.4,30,"65 Km West of Khuzdar, Balochistan",2021-10-03 03:27:11
2255,34.42,72.47,3.2,20,39 KM South of Mingora KPK,2021-09-30 10:46:01
2317,30.16,69.18,4.6,20,"41 Km Northwest of Barkhan, Balochistan",2021-09-17 19:12:02
2329,34.31,72.02,3.1,30,"15 km North of Mardan, KPK",2021-09-15 23:07:42
2464,30.21,69.86,4.5,10,"49 Km NE of Barkhan Balochistan, Pakistan",2021-08-28 22:36:06
2550,31.29,70.39,3.5,30,85 Km West of Zhob Balochistan,2021-08-18 15:43:18
2637,32.43,70.01,3.5,15,"40 KM NW of Tank, kpk",2021-08-11 06:58:21
2790,31.38,70.24,3.2,30,70 Km East of Zhob Balochistan,2021-07-25 05:28:20
2963,33.59,71.43,4.8,20,"Near Kohat, Pakistan",2021-06-23 01:09:19
2987,25.89,65.41,3.6,30,80 KM SE of Awaran Balochistan,2021-06-18 06:45:37
2989,34.68,72.65,4.4,20,25 km south east of Mangora KPK,2021-06-17 14:19:39
3030,32.15,69.99,4.6,40,"35 Km West of Tank, KPK",2021-06-09 11:35:28
3049,27.56,66.38,4.2,15,"30 km SW of Khuzdar, Balochistan.",2021-05-28 03:58:07
3055,29.8,66.63,4.6,51,"20 Km West of Mastung, Balochistan",2021-05-27 00:38:28
3060,29.7,66.63,4.5,46,"20 Km Southwest of Mastung, Balochistan",2021-05-25 22:12:18
3226,34.91,72.53,3.5,20,"Near Khwazakhela, KPK",2021-04-29 20:47:59
3241,29.71,67.28,4.2,25,"40 km East of Mastung, Balochistan",2021-04-28 14:43:04
3360,27.05,65.92,3.1,10,"33 Km East of Mashke, Balochistan",2021-04-12 13:54:54
3376,28.74,67.56,4.1,40,"40 Km Southwest of Bag, Balochistan",2021-04-10 21:48:47
3380,27.81,65.65,4.7,80,"85 Km West of Khuzdar(Balochistan), Pakistan",2021-04-10 15:18:16
3399,30.27,71.21,4.1,10,"65 Km Northeast of D.G Khan, pakistan",2021-04-08 12:53:36
3408,35.61,71.62,4.0,65,"30 KM south west of chitral, KPK.",2021-04-07 12:29:26
3465,28.03,64.97,4.5,96,Southwestern Pakistan,2021-03-28 12:47:23
3607,34.82,71.94,3.9,10,"37 Km West of Mingora, Pakistan",2021-03-11 14:28:39
3941,27.8,68.16,3.7,10,Shadadkot  Pakistan,2021-02-06 18:52:57
4088,35.16,73.1,3.7,38,"32 km North East of Besham, KPK",2021-01-11 08:16:46
4123,25.86,66.14,3.6,86,"40 Km Southwest of Bela, Balochistan",2021-01-03 22:31:25
4183,29.35,68.77,3.9,10,"88 Km South East of Sibi, Balochistan",2020-12-25 05:37:06
4191,30.95,66.7,3.3,35,"Near Chaman, Balochistan, PK",2020-12-23 16:09:15
4383,30.19,68.34,4.4,35,"60 km West of Quetta, Balochistan",2020-11-03 07:44:46
4491,29.56,67.52,4.3,35,"34 Km West of Sibi, Balochistan",2020-10-16 08:13:32
4498,30.64,67.94,3.3,20,Pakistan,2020-10-14 14:24:12
4571,26.16,66.42,4.3,12,"12 Km Southeast of Bela, Balochistan",2020-09-27 18:17:56
4615,29.54,67.54,4.7,18,30 Km West of Sibbi-Balochistan,2020-09-17 16:42:29
4714,33.48,72.53,4.5,24,"12 Km SW of Fateh Jang, Punjab",2020-08-28 07:58:51
4765,29.27,68.82,3.6,21,"40 Km Northwest of Dera Bugti, Balochistan",2020-08-20 10:20:16
4799,28.17,66.06,4.6,7,"60 Km Northwest of Khuzdar, Balochistan",2020-08-16 14:00:00
4813,28.98,68.25,4.1,10,70 Km Northwest of Jacobabad-pakistan,2020-08-14 08:57:36
4822,28.18,66.0,4.9,40,"68 Km Northwest of Khuzdar, Pakistan",2020-08-12 23:09:03
4823,28.11,66.01,5.4,25,"58 Km Northwest of Khuzdar, Pakistan",2020-08-12 22:40:47
4911,33.89,72.68,2.1,10,"20 Km South of Topi, KPk",2020-07-31 06:23:37
5089,26.39,67.08,3.3,115,"77 Km East of Bela, Balochistan",2020-06-26 05:42:28
5098,33.93,71.52,4.0,83,"15 Km South of Peshawar, KPK",2020-06-24 13:49:38
5130,25.01,63.29,4.7,12,Off Coast of Pakistan,2020-06-17 06:58:18
5168,27.57,70.24,3.2,22,India -Pakistan Border Region,2020-06-13 04:56:18
5171,31.91,69.76,4.0,10,"65 Km Soutwest of Tank, Pakistan",2020-06-12 11:20:30
5230,30.1,67.4,2.6,30,"40 Km Southeast of Quetta, Balochistan",2020-05-31 05:44:24
5238,24.12,66.04,4.3,107,Off Coat of Pakistan,2020-05-29 22:54:09
5451,26.92,66.19,4.1,30,"77 Km North of Bela, Balochistan",2020-04-18 03:10:39
5533,28.98,68.59,2.4,35,"78 km NE of Jacobabad, Sindh",2020-03-31 02:10:55
5660,30.39,68.1,3.8,12,"35 Km West of Loralai, Balochistan",2020-03-06 21:39:19
5665,29.29,68.4,3.9,15,"58 KM South East of Sibbi, Balochistan.",2020-03-05 16:06:05
5799,29.74,68.81,3.3,45,"91 Km Northeast of Sibi, Balochistan",2020-02-14 01:09:35
6032,26.78,64.51,3.9,35,"45 km SE of Panjgur, Balochistan",2020-01-12 02:18:28
6040,25.85,68.19,2.9,25,"23 Km Southeast of Bhag, Balochistan",2020-01-11 05:26:19
6041,28.84,68.19,3.4,30,"25 Km Southest of Bhag, Balochistan",2020-01-11 03:05:38
6102,25.34,63.15,4.7,18,"35 km Northwest of Pasni, Balochistan",2020-01-04 08:24:38
6151,30.29,67.62,3.7,10,"70 Km North of Sibbi, Balochistan",2019-12-27 11:21:41
6152,30.05,68.29,3.2,10,"65 Km North of Sibbi, Balochistan",2019-12-27 11:04:40
6153,30.16,67.96,3.8,10,"65 Km North of Sibbi, Balochistan",2019-12-27 10:40:57
6185,31.78,70.0,3.2,45,"73 Km Northeast of Zhob, Balochistan",2019-12-24 13:55:28
6234,33.56,71.46,4.2,38,"3 Km South of Kohat, KPK",2019-12-18 14:09:19
6253,34.98,72.11,3.4,75,"30 Km Northwest of Mingaora ,KPK",2019-12-15 22:59:41
6300,31.46,69.69,3.5,17,26 Km Northeast of Zhob Balochistan,2019-12-10 23:16:08
6324,26.89,67.35,4.5,16,45 km Northwest of Dadu Sindh,2019-12-07 15:32:18
6362,29.46,65.85,3.4,38,"15 km Southwest of Nushki, Balochistan",2019-12-03 11:24:49
6485,34.23,71.36,2.4,60,32 Km West of Charsadda KPK,2019-11-17 00:01:42
6495,31.27,70.64,3.4,10,"45 Km Northwest of Layyah, Punjab",2019-11-15 22:40:04
6560,27.56,68.26,3.4,16,"155 Km East of Khuzdar,Balochistan",2019-11-10 00:54:10
6574,29.75,67.67,3.1,30,"28km NW of Sibi, Balochistan",2019-11-08 07:43:30
6581,31.33,73.0,2.1,10,"40 km South of Chiniot,Punjab",2019-11-07 01:06:19
6612,31.38,69.12,3.2,18,"35 Km West of Zhob,Balochistan",2019-11-02 08:52:05
6634,23.54,66.01,3.7,70,Off Coast of Pakistan,2019-10-30 15:35:37
6659,32.21,71.41,3.7,25,"40 Km South of Mianwali,(Near Piplan), Punjab",2019-10-27 20:47:28
6662,28.87,66.57,2.9,40,"Near Kalat, Balochistan",2019-10-27 16:20:06
6673,33.03,70.4,2.9,20,"20 Km West of Bannu,KPK",2019-10-26 06:26:33
6707,30.39,67.09,2.5,40,"20 Km Northeast of Quetta, Balochistan",2019-10-21 15:49:52
6798,27.92,65.32,3.5,10,70 km South of Kharan Balochistan,2019-10-07 06:04:19
6823,31.32,69.05,3.1,10,37 Km West Of Zhob Balochistan,2019-10-03 19:45:39
6836,25.99,66.62,3.8,12,"20 Km North of Uthal, Balochistan",2019-10-01 19:37:46
6901,32.98,73.71,3.4,10,"6 KM North Of Jhelum, Punjab",2019-09-24 11:49:10
6902,32.99,73.73,5.8,10,"5 KM North of Jhelum, Punjab.",2019-09-24 11:01:53
6922,29.04,65.57,2.2,30,"50 Km North of kharan, Balochistan",2019-09-20 22:34:23
6933,26.95,67.34,3.6,30,45 km NW of Dadu near Sindh-Balochistan Border,2019-09-19 09:22:12
6943,26.89,66.05,3.6,22,"77 km NW of Bela, Balochistan",2019-09-18 06:21:05
6944,25.96,67.01,3.7,30,"40 km NE of Uthal, Balochistan.",2019-09-18 04:56:42
6945,28.45,65.77,2.4,10,"35 km SE of Kharan, Balochistan",2019-09-17 21:48:49
7031,29.54,68.95,2.7,17,108 Km East of Sibi Balochistan,2019-09-05 01:17:31
7045,29.7,65.76,3.0,15,111km NW of Kalat Balochistan.,2019-09-03 07:33:11
7048,29.82,68.0,3.2,15,"30 Km NE of Sibi, Balochistan",2019-09-02 21:56:53
7105,26.5,66.09,3.7,30,"30 Km Northwest of Bela, Balochistan",2019-08-23 19:01:24
7130,26.48,68.31,3.9,40,"26 Km Northwest of Nawabshah (near Daur), Sindh",2019-08-19 13:02:57
7132,26.86,67.79,3.4,12,"11 km North of Dadu, Sindh.",2019-08-19 09:13:40
7172,25.26,67.76,4.1,40,"52 Km West of Kotri, Sindh",2019-08-12 13:36:54
7214,27.56,66.99,3.5,35,"55 km SE of Khuzdar, Balochistan.",2019-08-07 07:34:59
7249,30.28,66.18,2.5,12,"67 Km West of Quetta, Balochistan",2019-08-02 06:18:40
7296,29.74,69.08,3.0,40,"22 Km South West of Kohlu, Balochistan",2019-07-27 03:58:18
7304,33.91,71.8,3.4,10,"13 Km NW of Cherat, KPK",2019-07-26 16:54:45
7307,29.81,65.82,2.2,30,"33 Km Northwest of Nushki, Balochistan.",2019-07-26 01:21:14
7308,29.74,66.26,1.7,10,31 Km North of Nushki Balochistan.,2019-07-26 00:36:26
7309,34.77,72.26,4.3,40,"Near Swat, KPK.",2019-07-25 23:00:45
7312,34.59,72.19,3.6,30,"Near Swat, KPK.",2019-07-25 16:11:29
7315,29.52,66.09,2.6,35,"70Km Northhwest of Kalat, Balochistan",2019-07-25 06:25:40
7345,35.15,73.07,4.0,75,"95 Km North of Abottabad, KPK",2019-07-20 04:37:30
7425,29.34,67.21,3.0,15,"65 KM Southwest of Sibi, Balochistan.",2019-07-10 05:48:38
7435,34.89,72.9,3.6,12,"3 Km South of Besham, KPK",2019-07-08 11:38:02
7444,34.88,73.4,2.4,30,"15 Km Northwest of Kaghan, KPK",2019-07-08 00:53:15
7455,32.16,71.83,3.4,10,50 Km Southwest of Khushab Punjab,2019-07-06 14:13:24
7487,33.07,72.7,2.9,10,"32 Km NE of Talagang, Punjab",2019-07-03 19:28:36
7583,29.68,68.41,3.2,19,55 Km NE of Sibi Balochistan,2019-06-22 11:24:18
7671,34.68,72.93,5.0,18,20 Km West Of Batgram kpk.,2019-06-12 03:10:26
7689,32.89,71.12,3.8,20,"37 Km North of Lakki Marwat, KPK",2019-06-09 02:37:00
7701,32.29,69.97,4.3,300,95 Km North Of Zhob Balochistan,2019-06-08 01:07:21
7712,28.08,67.11,3.3,10,"60 Km NE of Khuzdar, Balochistan",2019-06-05 07:25:06
7713,27.77,65.9,4.6,10,"70 Km West of Khuzdar, Balochistan",2019-06-05 06:37:53
7717,28.91,65.35,3.0,40,"40 Km North Of kharan, Balochistan",2019-06-04 19:23:01
7734,28.62,65.52,2.3,10,10 Km Northeast of Kharan Balochistan,2019-06-02 05:08:25
7880,30.21,69.91,4.0,40,"50 Km Northeast of Barkhan, Balochistan",2019-05-13 19:52:01
7885,30.49,68.39,3.3,25,"25 Km Northwest of Loralai, Balochistan",2019-05-13 11:32:25
7907,34.48,73.0,3.8,21,"22 km NW of Mansehra, KPK.",2019-05-10 06:21:17
8012,27.88,65.81,3.4,18,75 Km West of Khuzdar Balochistan,2019-04-23 13:47:59
8022,26.62,67.99,3.0,25,25 Km Southeast of Dadu Sindh,2019-04-22 16:53:59
8056,31.11,70.13,3.6,12,65 Km  Southeast of zhob Balochistan,2019-04-19 11:20:00
8093,31.03,68.41,3.5,15,"35 Km North of Qila Saifullah, Balochistan",2019-04-15 15:57:13
8279,32.31,70.12,4.1,20,45 KM NW Of Tank KPK.,2019-03-27 17:14:03
8382,34.57,73.1,3.4,15,26 Km NW of Mansehra KPK,2019-03-13 23:43:38
8421,33.91,72.75,1.9,15,24 Km east of Hazro KPK,2019-03-10 10:20:17
8434,29.01,67.55,2.4,10,60 Km SW of Sibi Balochistan,2019-03-09 12:15:26
8450,28.93,68.96,4.2,10,"Near Dera Bugti, Pakistan",2019-03-07 06:44:24
8481,31.02,66.97,3.0,16,"50 Km North East of Chaman, Balochistan",2019-03-04 02:02:07
8485,30.38,67.99,3.5,15,58 Km West of Loralai Balochistan,2019-03-03 13:09:20
8486,28.5,65.14,2.5,10,28 Km SW of Kharan Balochistan,2019-03-03 12:43:08
8489,29.09,68.1,4.1,15,55 Km SE of Sibi Balochistan,2019-03-03 06:33:29
8523,28.07,69.68,3.1,15,"15 Km NE of Mirpur Mathelo, Sindh",2019-02-26 02:47:54
8525,27.86,70.05,3.1,10,"57 Km SE of Mirpur Mathelo, Sindh",2019-02-25 21:53:01
8526,28.22,69.47,3.4,15,"25 Km SW of Kashmor, Sindh",2019-02-25 21:12:48
8527,28.91,67.22,3.0,20,"90 Km SW of Sibi, Balochistan",2019-02-25 20:02:26
8532,28.16,69.48,3.4,15,15 KM Northwest of Mirpur Mathelo sindh.,2019-02-25 14:37:55
8533,27.7,69.79,3.9,25,"40 Km Southeast of Mirpur Mathelo, Sindh",2019-02-25 11:58:41
8534,28.48,68.47,3.4,18,"23 KM North of Jacobabad, Sindh",2019-02-25 11:25:25
8535,28.52,68.45,3.5,21,"25 KM North of Jacobabad, Sindh",2019-02-25 09:50:45
8536,28.51,68.47,4.1,18,"20 KM North of Jacobabad, Sindh",2019-02-25 09:00:45
8539,26.92,69.55,3.0,23,100 Km South East of Khairpur Sindh,2019-02-25 00:08:27
8558,33.32,70.45,3.8,30,"15 km North of Spin Wam and 35 km NW of Bannu, KPK",2019-02-21 10:59:59
8614,27.75,67.92,3.0,14,"35 Km NW of Larkana, Sindh",2019-02-15 12:24:34
8615,26.93,67.54,3.5,12,"Near Dadu,  Sindh",2019-02-15 09:51:40
8659,35.12,73.59,3.9,15,"25 Km North of Naran, KPK",2019-02-08 22:18:25
8676,32.33,73.12,3.0,10,"25 Km South of Mianwali, Punjab",2019-02-06 19:49:07
8690,35.91,72.89,3.5,50,130 Km North of Mingora pakistan,2019-02-05 14:04:25
8694,29.0,72.07,4.4,40,India-Pakistan Border Region.,2019-02-05 10:06:55
8713,33.79,70.36,2.8,80,"70 Km NW of Hangu, Pakistan",2019-02-04 00:29:23
8732,30.53,68.09,3.5,70,"50 Km NE of Loralai, Balochistan",2019-02-01 15:31:06
8805,30.09,70.11,3.0,10,"50 Km West of D.G.Khan, Balochistan.",2019-01-24 16:45:48
8810,31.62,72.05,4.0,20,40 Km Northwest OF jhang Punjab,2019-01-24 07:12:51
8857,34.48,72.94,3.3,26,"30 Km North West of Mansehra, KPK.",2019-01-19 05:26:48
8886,28.47,65.44,3.0,25,"10 Km South of Kharan, Balochistan",2019-01-16 20:12:09
8887,27.72,66.6,2.8,15,"Near Khuzdar, Balochistan",2019-01-16 17:07:42
