,Latitude,Longitude,Magnitude,Depth(km),Region,Timestamp
8922,30.53,74.18,3.9,70,India-Pakistan Border Region.,2019-01-12 19:07:45
8946,28.82,66.51,2.5,15,"50 Km Southwest of Kalat, Balochistan",2019-01-09 23:14:12
8947,28.75,66.51,3.8,19,"30 km south of Kalat, Balochistan",2019-01-09 20:07:16
9102,32.76,72.67,3.9,10,25 Km Southwaest of Chakwal Pakistan,2018-12-21 09:11:37
9108,29.56,66.02,3.0,10,"Near Noshki, Balochistan",2018-12-20 18:35:32
9154,28.55,64.69,3.3,10,"70 Km Soutwest of Kharan, Balochistan",2018-12-13 22:17:32
9177,32.57,69.79,4.1,40,"68 km NW of Tank, KPK",2018-12-11 04:07:48
9211,26.5,65.94,3.8,10,45 Km Northwest of Bela Balochistan,2018-12-06 22:41:54
9250,23.69,64.15,4.5,50,Off Coast of Pakistan (revised),2018-12-05 04:10:33
9348,33.28,71.01,3.1,10,"29 Km South of Hangu, KPK",2018-11-20 22:21:00
9353,32.6,74.0,4.4,6,"05 Km Northwest of Gujrat, Punjab. (revised)",2018-11-19 11:23:52
9369,30.39,72.25,3.4,15,"Near Mian Channu, Punjab",2018-11-17 01:10:35
9394,26.91,65.07,3.4,10,"90 Km Northwest of Panjgur, Balochistan",2018-11-14 16:34:47
9400,26.69,66.58,3.6,10,123 KM West Of Daddu Pakistan,2018-11-13 00:07:10
9425,32.29,70.27,3.3,20,"15 Km Northwest of Tank, KPK",2018-11-10 01:21:21
9426,32.48,69.68,3.9,25,"22 Km North of WANA, KPK",2018-11-09 22:15:45
9486,31.86,72.3,3.5,18,"33 Km South west of Sargodha, Punjab",2018-11-01 04:09:04
9703,25.48,67.21,4.5,12,"Near Kirthar National Park, Sindh-Baluchistan Brdr",2018-10-03 17:39:33
9833,29.64,69.45,3.3,15,30 KM South Of Barkhan Balochistan,2018-09-16 06:03:21
10097,28.78,67.13,3.2,41,"111 km Southwest of Sibi, Balochistan",2018-08-10 20:29:14
10147,34.58,72.76,3.5,15,"40 Km NE of Mingaora, KPK",2018-08-01 23:07:56
10171,32.29,70.42,3.7,15,"56km NW of D.I. Khan, KPK",2018-07-27 08:12:37
10213,32.6,71.17,4.0,180,"25 Km East of Lakki Marwat, Pakistan",2018-04-23 00:18:47
10217,29.46,65.5,3.9,30,50 Km East of Balochistan,2018-07-19 19:33:00
10306,25.83,66.62,2.9,30,"Near Uthal, Balochistan",2018-07-01 04:43:05
10410,32.71,72.37,3.4,15,"Near Khushab, Punjab",2018-06-07 07:56:47
10528,30.8,68.04,2.9,15,"100km NE of Quetta, Balochistan.",2018-05-13 13:04:13
10551,33.17,70.48,5.5,12,"20 Km NNW of Bannu, Pakistan",2018-05-09 03:23:26
10555,34.32,73.12,2.7,15,"10 Km South West of Mansehra, KPK",2018-05-08 15:10:49
10568,29.73,67.31,3.0,15,"45km East of Mastung, Balochistan.",2018-05-06 09:43:20
10601,30.84,69.19,3.5,18,"58Km SW of Zhob, Balochistan",2018-04-29 12:08:44
10633,28.18,67.38,3.5,25,"110Km North West of Larkana, Sindh",2018-04-22 12:09:42
10634,28.15,67.24,3.5,20,"115 Km North West of Larkana, Sindh",2018-04-22 10:37:55
10635,28.07,67.35,3.1,21,"100 Km North West of Larkana, Sindh",2018-04-22 09:01:45
10636,27.36,67.55,3.6,15,"70Km North West of Dadu, Sindh",2018-04-22 07:42:21
10710,33.71,73.26,3.7,15,20 KM East of Islamabad,2018-04-10 11:47:09
10811,27.11,65.8,4.5,12,"95 km SW of Khuzdar, Balochistan.",2018-03-20 17:03:59
10855,30.23,67.01,2.5,10,"Near quetta, Balochistan",2018-03-09 15:21:10
10955,28.18,67.63,3.0,16,"40 Km west of Osta Muhammad, Sindh Balochistan Bor",2018-02-23 11:05:00
10956,28.05,67.57,4.2,56,Baluchistan-Sindh Border Area,2018-02-23 08:49:09
10978,31.91,68.58,3.4,15,"Near Zhob, Balochistan",2018-02-19 03:01:08
11035,32.8,73.0,3.7,18,"20 Km South East of Chakwal, Pakistan.",2018-02-01 12:47:53
11176,35.07,73.09,3.0,20,"25 Km North of Allai, KPK",2017-12-29 19:59:26
11236,35.93,72.19,3.5,35,"38 Km East of Chitral, KPK",2017-12-18 03:59:02
11280,26.8,67.91,2.0,20,"Near Dadu, Sindh",2017-12-08 19:38:07
11326,34.34,73.56,3.1,10,"Near Mansehra, Pakistan",2017-11-06 03:55:44
11327,31.49,72.35,3.8,13,"Near Jhang, Pakistan",2017-11-25 17:36:23
11328,29.94,70.32,3.5,15,"35km SW of Dera Ghazi Khan, Pakistan",2017-11-28 21:34:08
11467,26.77,65.4,4.2,30,"150 Km Southwest of Khuzdar, Balochistan",2017-10-23 10:27:12
11492,35.12,72.11,3.5,15,"23 Km East of Dir ,KP, Pakistan",2017-10-12 01:25:17
11497,35.15,72.21,3.8,24,"25 KM East of Dir ,KPK Pakistan",2017-10-11 09:23:13
11548,25.28,63.4,3.8,20,"Near Pasni, Balochistan",2017-09-23 15:55:00
11554,35.5,72.94,4.5,63,"32 km East of Kalam, KPK",2017-09-23 00:14:29
11555,34.71,72.41,3.3,18,"Near Mingora, KPK",2017-09-22 10:36:03
11577,33.54,72.9,2.5,15,"23km East of Fateh Jang, Punjab, Pakistan",2017-09-15 03:23:10
11611,33.03,70.13,2.8,60,"40 Km West of Bannu, Pakistan",2017-09-02 09:09:48
11613,35.27,71.78,2.0,60,"72 Km NW of Mingora, Pakistan",2017-09-02 04:03:00
11640,35.2,75.23,4.7,15,"37 km SW of Skardu, Gilgit-Baltistan, Pakistan",2017-08-23 20:58:42
11659,29.01,66.79,3.9,25,"30km East of Kalat, Balochistan",2017-08-13 08:36:04
11738,31.95,72.45,3.2,25,"Near Chiniot, Punjab",2017-07-24 10:23:43
11747,28.8,66.32,4.4,11,"33km SW of Kalat, Balochistan",2017-07-23 05:01:45
11809,27.66,64.6,4.2,15,"90km NE of Panjgor, Baluchistan, Pakistan",2017-07-09 11:35:26
11874,34.95,72.95,3.5,24,"Near Mingaora, Swat, KPK",2017-06-20 05:38:40
11897,34.66,72.4,2.9,12,"Near Mingora, KPK",2017-06-14 15:31:27
11898,34.49,72.49,3.2,25,"Near Mingora, KPK",2017-06-14 09:54:43
11899,34.53,72.43,4.4,15,"Near Mingora, KPK",2017-06-14 09:06:12
11913,34.83,72.04,3.2,35,26 Km West of Mingora KPK,2017-06-12 07:34:00
12077,31.2,74.26,2.9,39,"40 Km South of Lahore, Pakistan",2017-05-09 10:34:01
12111,34.59,73.21,2.5,17,"30Km North of Mansehra, Pakistan",2017-05-02 10:30:31
12139,34.99,72.69,2.5,15,"35km NE of Mingora, KPK",2017-04-28 07:27:15
12150,35.07,72.27,2.9,11,32 Km NW of Mingora KPK.,2017-04-26 06:24:09
12166,28.84,67.22,4.3,171,"67 Km SE of Kalat, Pakistan",2017-04-22 19:37:27
12284,26.05,67.27,3.5,19,"Kirthar Ranges, Near Baluchistan-Sindh Border Area",2017-03-27 10:12:04
12306,33.52,72.26,2.4,16,"Near Attock, Punjab",2017-03-24 03:32:27
12309,36.42,71.72,3.7,95,"44Km North of Chitral, Pakistan",2017-03-23 23:19:09
12312,36.37,71.06,3.4,55,"40Km North of Chitral, Pakistan",2017-03-23 16:41:08
12323,33.89,72.54,4.0,12,"Near Hazro, Punjab",2017-03-21 05:56:38
12326,33.97,72.65,2.6,15,"23km West of Haripur, KPK",2017-03-20 07:51:56
12336,25.92,68.45,4.5,18,"20km NE of Tando Adam, Sindh",2017-03-18 06:45:02
12363,32.46,71.91,2.9,17,"38Km Southeast of Mianwali, Punjab, Pakistan",2017-03-12 21:02:13
12368,31.06,70.18,3.6,22,"73 km NW of Layyah, Pakistan",2017-03-11 17:57:09
12369,31.1,70.3,2.5,23,"63 km NW of Layyah, Pakistan",2017-03-11 16:58:16
12377,29.78,68.01,3.5,15,"Near Sibi, Baluchistan, Pakistan",2017-03-10 09:26:34
12385,31.6,70.05,3.6,39,"64 km NE of Zhob, Pakistan",2017-03-07 17:03:47
12387,27.68,70.74,3.4,10,91 Km SE of R.Y. Khan (Pakistan-India border Reg.),2017-03-07 16:00:00
12407,31.8,68.47,3.9,15,"100km NE of Zhob, Balochistan",2017-03-04 10:14:38
12415,33.4,72.85,1.7,12,"Near Fateh Jang., Punjab",2017-03-02 06:56:57
12428,33.71,72.06,3.0,15,"Near Cherat, KPK",2017-02-28 07:20:58
12458,34.04,72.37,3.1,15,"21 km North of Attock, Pakistan",2017-02-23 06:32:00
12493,35.91,71.4,3.3,219,"32km South West of Chitral, KP, Pakistan",2017-02-14 18:14:53
12532,33.98,73.26,2.0,13,"15 km West of Murree, Pakistan",2017-02-08 10:15:21
12533,25.1,63.11,5.3,30,"35 km South West of Pasni, Pakistan",2017-02-08 11:02:43
12543,35.18,73.39,3.2,30,"45 Km NW of Naran, KP, Pakistan",2017-02-07 06:56:59
12555,34.79,73.48,2.2,12,"Near Kaghan, KPK",2017-02-05 18:38:27
12559,34.09,73.84,1.6,12,"45 km North East of Murree, Azad Kashmir, Pakistan",2017-02-02 11:20:05
12560,30.23,66.98,2.8,15,"40 km North East of Sibbi, Balochistan, Pakistan",2017-02-02 20:02:15
12595,26.54,66.11,4.8,32,"146km South of Khuzdar, Near Garahi, Balochistan",2017-01-29 08:51:05
12613,30.99,67.14,2.1,21,"84 km North of Quetta, Pakistan",2017-01-26 16:44:50
12615,30.38,67.64,3.2,20,"72km NE of Quetta, Balochistan",2017-01-26 08:20:48
12625,33.96,71.56,3.0,18,"Near Peshawar, PK",2017-01-23 10:15:29
12665,24.91,67.07,3.6,12,"Near Karachi, Pakistan",2017-01-17 05:43:36
12676,35.62,72.94,2.5,7,"35 Km NE of Kalam, KPK.",2017-01-14 01:12:06
12693,27.78,66.28,3.4,25,"35 Km West of Khuzdar, Baluchistan, Pk.",2017-01-11 19:03:05
12703,26.7,63.01,3.6,25,"80 Km North of Turbat, Iran-Pakistan Border Region",2017-01-09 12:52:41
12713,32.02,71.79,4.2,58,"19km NW of Noorpur Thal, Punjab",2017-01-08 13:31:35
12764,34.82,73.58,3.5,40,"11km SW of Naran, KPK",2017-01-03 06:56:28
12775,34.91,73.49,2.8,12,"14km West of Naran, KPK",2017-01-02 07:16:45
12791,31.21,70.63,2.3,40,"Pakistan, 40 km NW of Layyah City",2016-12-31 19:59:19
12808,27.18,66.65,2.5,10,"Near Kuzdar, Baluchistan, PK",2016-12-29 17:35:55
12810,33.58,71.97,1.8,15,"13 Km North of Khushal Garh, KP, Pakistan",2016-12-29 16:00:55
12820,34.75,73.07,0.7,10,"Near Allai, KPK",2016-12-28 14:34:24
12838,34.6,73.83,3.5,20,"21 Km Northeast of Balgran, Near Athmuqam, AJK, PK",2016-12-27 07:17:11
12843,32.51,69.76,3.0,12,"30 Km Northeast of Wana, FATA, PK",2016-12-26 14:35:49
12844,34.96,73.24,2.5,15,"20 Km Northeast of Allai, Khyber Pakhtunkhwa, Pk",2016-12-26 14:11:41
12877,34.4,73.74,3.3,13,"25km East of Muzaffarabad, AJK, Pakistan",2016-12-22 20:48:05
12878,34.79,73.35,2.3,17,15Km West of Kaghan KPK,2016-12-22 13:45:15
12881,34.63,73.56,2.5,10,"22 Km NE of Balakot, KP, Pakistan",2016-12-22 01:23:43
12882,34.56,73.9,2.0,11,"20 Km northeast of Balgran, Near Athmuqam, AJK, PK",2016-12-22 00:11:06
12902,34.74,73.35,3.0,15,"24 km North of Balakot, KP, Pakistan",2016-12-19 10:44:36
12903,34.73,73.35,2.9,15,"24 km North of Balakot, KP, Pakistan",2016-12-19 10:41:33
12969,32.68,72.99,1.8,107,"06 km NW of Khewra, Pakistan",2016-12-14 02:11:14
12988,34.77,73.83,3.6,32,"15kn NW of Keran, AJK, PK",2016-12-12 13:39:34
13009,34.96,72.97,2.6,12,"20 Km North West of Allai, KP, Pakistan",2016-12-10 10:30:00
13010,27.4,66.2,2.3,12,"35 km South East of Khuzdar, Pakistan",2016-12-10 10:09:10
13029,31.88,72.82,3.3,13,"23km South East of Sargodha, Pakistan",2016-12-08 11:11:46
13134,30.8,69.1,2.3,24,"69 km NE of Loralai, Balochistan",2016-11-26 15:12:05
13166,32.57,70.86,2.5,15,"63km East of Mianwali, Pakistan",2016-11-24 03:07:35
13193,31.29,70.06,3.3,62,"59km East of Zhob, Balochistan",2016-11-21 00:57:40
13205,24.5,64.13,3.6,10,Off Coast of Pakistan,2016-05-27 06:43:19
13210,30.76,66.65,5.5,49,"24km SW of Chaman, Balochistan",2016-05-13 07:01:18
13211,30.72,66.51,5.3,10,"20km SW of Chaman, Balochistan",2016-05-13 06:59:34
13234,32.17,72.28,3.6,86,"12km South of Khushab, Punjab",2016-04-06 02:06:14
13240,34.05,73.96,2.4,12,"15 Km NE of Bagh, AJK, Pakistan",2016-11-19 00:36:01
13241,31.78,72.88,3.1,18,"51 Km North of Jhnag, Punjab, Pakistan",2016-11-18 23:37:15
13254,34.87,73.28,3.1,15,"23 Km NW of Kaghan, KP, Pakistan",2016-11-18 02:35:20
13278,29.29,67.24,4.0,33,"Near Sibbi, Balochistan",2016-03-30 17:04:28
13279,27.72,66.14,4.8,10,"46km SW of Khuzdar, Balochistan",2016-03-28 16:18:30
13283,28.83,68.65,3.3,15,"35KM NE of Kharan, Balochistan",2016-03-24 08:17:41
13284,27.78,66.5,3.9,10,"10km SW of Khuzdar, Balochistan",2016-03-23 18:05:39
13285,28.01,64.56,3.3,10,"191km West of Khuzdar, Balochistan",2016-03-21 16:36:00
13286,27.86,65.17,3.2,10,"135km West of Khuzdar, Balochistan",2016-03-21 15:57:38
13287,28.19,64.34,3.3,10,"Near Khuzdar, Balochistan",2016-03-21 15:22:00
13288,27.67,65.28,3.3,20,"Near Khuzdar, Balochistan",2016-03-21 15:18:00
13289,27.95,65.32,3.6,10,"Near Khuzdar, Balochistan",2016-03-21 14:55:00
13290,27.86,66.37,5.6,10,"Near Khuzdar, Balochistan",2016-03-21 14:48:53
13291,28.35,65.27,3.2,10,"140km West of Khuzdar, Balochistan",2016-03-21 13:47:25
13313,31.59,70.34,3.9,10,"86km NE of Zhob Airport, Balochistan",2016-02-20 00:57:59
13323,30.59,69.53,3.1,109,"81km SE of Zhob, Balochistan",2016-02-06 05:26:43
13357,34.75,73.18,2.6,43,"20 Km SE Of Allai, KPK.",2016-11-14 00:06:47
13385,29.05,67.12,4.1,10,"50km East of Kalat, Balochistan",2016-11-12 11:43:50
13392,34.47,73.67,2.5,4,"20 Km NE of Muzaffarabad, near Balgram, AJK, PK",2016-11-11 21:11:22
13398,34.26,73.59,1.8,11,"16 km SW of Muzaffarabad, AJK, Pakistan",2016-11-10 21:49:21
13450,34.47,74.88,2.7,16,40 km NE of Pattan Pakistan,2016-11-04 10:55:37
13470,35.86,72.93,2.8,129,"100km East of Chitral, Pakistan",2016-11-01 15:14:22
13511,34.96,73.51,1.8,18,"14km North West of Naran, KP, Pakistan",2016-10-28 04:46:00
13524,32.38,72.69,2.0,12,"30 Km Northeast of Khushab, Punjab",2016-10-26 23:50:11
13529,30.33,69.58,2.4,15,"40 Km North West of Fort Munro, Pakistan",2016-10-26 10:59:54
13539,36.41,73.62,2.0,36,"15 Km Northeast of Muzaffarabad, AJK, Pakistan",2016-10-25 14:39:34
13545,32.38,70.69,1.8,30,"33 Km NE of Lakki Marwat, KPK",2016-10-25 00:16:57
13548,34.72,73.28,1.7,120,Pakistan,2016-10-24 20:23:34
13551,34.72,73.28,3.4,18,15 km SOUTH EAST of ALLAI PAKISTAN,2016-10-24 10:51:56
13554,34.38,71.66,3.1,12,45 km NW of Mardan KPK,2016-10-24 06:00:00
13565,34.88,73.42,2.1,16,"20 Km East of Allai, Pakistan",2016-10-23 18:42:24
13588,34.88,73.01,2.5,13,60 km of North East of Mingora KPK Pakistan,2016-10-21 09:50:58
13598,35.52,73.46,1.7,19,"85 Km South West of Gilgit, Pakistan",2016-10-20 12:44:28
13691,30.83,69.98,3.1,19,75 km SE of Zhob Pakistan,2016-10-10 14:16:50
13693,34.13,72.59,1.6,25,33 km of East of Haripur Pakistan,2016-10-10 13:29:18
13815,26.63,66.21,4.5,75,209 KM of NW of Karachi Pakistan,2016-09-27 15:55:43
13857,28.65,68.05,4.0,15,"20km South East of Dera Murad Jamali, Balochistan",2016-09-24 04:17:01
13878,26.74,68.98,4.9,20,60 Km Northeast of Nawab Shah Sindh,2016-09-22 20:24:44
13954,35.78,71.81,4.1,122,"15 Km SSE of Chitral, Pakistan. Felt at Chitral",2016-09-12 05:14:16
13975,32.48,69.62,4.4,61,20 km North of Wana Pakistan,2016-09-09 11:03:12
14005,34.81,72.79,4.5,15,"33 ENE of Mingora, KPK",2016-09-05 04:50:13
14030,34.72,72.97,3.8,145,"NEAR SWAT,PAKISTAN",2016-09-02 08:19:50
14045,35.1,71.77,1.9,60,"16 KM SW of Dir, KPK.",2016-09-01 02:38:43
14053,34.65,73.21,2.3,120,"Near Jabori KPK, Pakistan",2016-08-31 14:37:49
14059,29.87,66.5,4.5,80,"61 km south west of Quetta, Pakistan",2016-08-31 00:13:32
14063,34.79,73.13,2.1,7,Allai Pakistan,2016-08-30 11:29:08
14078,68.29,31.95,4.2,10,"128 km NW of Zhob, Blochistan, Pakistan",2016-08-27 22:44:47
14081,29.24,66.72,4.5,77,"27 Km Northeast of Kalat Airport, Balochistan, Pak",2016-08-27 14:46:52
14090,28.5,61.69,4.5,55,Iran-Pakistan Border Region,2016-08-26 10:19:31
14115,32.71,73.05,1.8,80,"30 KM Southeast of Chakwal, Punjab, Pakistan",2016-08-23 00:18:53
14155,30.62,66.46,4.7,35,"51km West of Pishin, Balochistan",2016-08-17 22:58:23
14169,34.82,72.46,1.7,10,"Near Mingora, Swat, KPK, Pakistan",2016-08-15 18:50:38
14202,34.56,73.29,3.0,20,"20km west of Balakot, KPK, Pakistan",2016-08-12 15:17:22
14212,35.71,72.7,3.7,20,North of Mingora Swat Pakistan,2015-11-27 17:08:13
14213,34.22,74.95,4.8,30,Near Srinagar Kashmir Pakistan,2015-11-27 16:40:28
14215,26.72,67.85,3.0,30,Dadu Pakistan,2015-11-26 16:18:00
14221,31.06,70.33,3.5,10,"91 km Southeast of Zhob, Baluchistan, Pakistan",2016-08-10 17:31:12
14230,35.17,72.56,2.5,10,"44 km NNE of Mingora, KPK",2016-08-09 07:29:01
14247,32.65,71.4,3.3,25,"15 km NW of Mianwali, Punjab, Pakistan",2016-08-06 01:58:26
14249,34.56,72.36,3.6,15,"24 km south of Mingora, KPK.  Swat. Felt at Swat",2016-08-05 16:18:54
14272,30.51,69.4,3.9,10,"79 km NE of Loralai, Balochistan",2016-08-02 01:43:46
14273,34.3,72.73,5.0,20,"48 km NW of Abbottabad, KPK",2016-08-02 01:23:58
14279,33.67,71.45,3.0,25,"Near Kohat, KPK, Pakistan",2016-08-01 11:56:50
14286,33.64,71.58,3.2,15,"Near Kohat, KPK, Pakistan",2016-08-01 05:37:16
14310,34.12,71.96,2.4,12,"12km North of Nowshera, KPK, Pakistan",2016-07-28 13:03:41
14314,33.42,70.71,2.7,14,Pakistan,2016-07-05 17:21:12
14349,29.34,68.37,3.7,18,"57 km SE of Sibi, Pakistan",2016-07-05 04:14:45
14382,30.59,69.53,3.1,109,"81 km SE of Zhob, Pakistan",2016-02-06 05:26:43
14384,34.88,72.75,3.2,32,Near Swat Pakistan,2016-02-05 10:40:03
14422,25.51,67.85,2.9,27,"Hyderabad, Sindh",2016-01-28 20:07:45
14427,31.5,73.94,4.1,40,"Nankana Sahb, Punjab",2016-01-27 07:02:30
14429,36.25,71.56,3.9,20,"Chitral, Punjab",2016-01-26 16:07:37
14431,27.09,27.4,4.4,70,"Dadu, Sindh",2016-01-26 09:41:15
